CdStationMesureEauxSurface;LbStationMesureEauxSurface;CdPrelevement;CoordXPrel;CoordYPrel;ProjectPrel;LibelléProjection;CdSupport;LbSupport;CdMethode;NomLongMethodePrel;DatePrel;HeurePrel;DateFinPrel;HeureFinPrel;CdZoneVerticaleProspectee;MnémoZoneVerticaleProspectée;ProfondeurPrel;CdDifficultePrel;MnemoDifficultePrel;CdAccredPrel;MnemoAccredPrel;AgrePrel;CdFinalitePrel;LbFinalitePrel;CommentairesPrel;CdRdd;NomRdd;CdProducteurPrelevement;NomProducteurPrelevement;CdPreleveur;NomPreleveur
05118950;La Garonne à St-Nicolas de la Grave;1545541;;;26;RGF93 / Lambert 93;3;Eau;;;2019-11-21;13:54:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1546340;;;26;RGF93 / Lambert 93;3;Eau;;;2019-11-27;12:08:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1546964;;;26;RGF93 / Lambert 93;3;Eau;;;2019-12-11;09:58:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1570306;;;26;RGF93 / Lambert 93;3;Eau;;;2020-01-23;13:10:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;Prélèvement effectué sur le pont de Malaise car le pont de St Nicolas de la Grav;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1570361;;;26;RGF93 / Lambert 93;3;Eau;;;2020-02-19;13:59:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1570787;;;26;RGF93 / Lambert 93;3;Eau;;;2020-03-11;12:56:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1574946;;;26;RGF93 / Lambert 93;3;Eau;;;2020-05-14;13:19:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1575318;;;26;RGF93 / Lambert 93;3;Eau;;;2020-05-28;11:23:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1576570;;;26;RGF93 / Lambert 93;3;Eau;;;2020-06-10;11:10:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1579000;;;26;RGF93 / Lambert 93;3;Eau;;;2020-07-01;09:34:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1579795;;;26;RGF93 / Lambert 93;3;Eau;;;2020-06-24;11:59:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1581284;;;26;RGF93 / Lambert 93;3;Eau;;;2020-07-23;11:20:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1582225;;;26;RGF93 / Lambert 93;3;Eau;;;2020-07-29;11:29:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1583424;;;26;RGF93 / Lambert 93;3;Eau;;;2020-08-20;13:43:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1584741;;;26;RGF93 / Lambert 93;3;Eau;;;2020-09-10;10:33:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;Oxygène vérifié par appareil de secours;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1587263;;;26;RGF93 / Lambert 93;3;Eau;;;2020-09-17;11:35:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1589610;;;26;RGF93 / Lambert 93;3;Eau;;;2020-10-13;09:09:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1591468;;;26;RGF93 / Lambert 93;3;Eau;;;2020-11-04;09:00:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1592727;;;26;RGF93 / Lambert 93;3;Eau;;;2020-11-19;14:10:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1594073;;;26;RGF93 / Lambert 93;3;Eau;;;2020-11-26;11:43:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1594909;;;26;RGF93 / Lambert 93;6;Sédiments;;;2020-07-29;11:29:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05118950;La Garonne à St-Nicolas de la Grave;1595894;;;26;RGF93 / Lambert 93;3;Eau;;;2020-12-09;08:51:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1470179;;;26;RGF93 / Lambert 93;3;Eau;;;2018-10-17;14:56:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1472367;;;26;RGF93 / Lambert 93;3;Eau;;;2018-11-14;09:12:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1472913;;;26;RGF93 / Lambert 93;3;Eau;;;2018-11-28;14:34:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;Echelle inférieure à -1m;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1473471;;;26;RGF93 / Lambert 93;3;Eau;;;2018-12-12;14:45:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1502646;;;26;RGF93 / Lambert 93;3;Eau;;;2019-02-20;08:39:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1506709;;;26;RGF93 / Lambert 93;3;Eau;;;2019-03-20;10:22:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1507073;;;26;RGF93 / Lambert 93;3;Eau;;;2019-04-17;08:44:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1508660;;;26;RGF93 / Lambert 93;3;Eau;;;2019-03-14;09:07:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1508859;;;26;RGF93 / Lambert 93;3;Eau;;;2019-05-15;14:49:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1509784;;;26;RGF93 / Lambert 93;3;Eau;;;2019-05-22;14:07:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1510780;;;26;RGF93 / Lambert 93;3;Eau;;;2019-06-19;08:46:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1511286;;;26;RGF93 / Lambert 93;3;Eau;;;2019-06-27;15:37:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1512650;;;26;RGF93 / Lambert 93;3;Eau;;;2019-07-24;10:15:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1514777;;;26;RGF93 / Lambert 93;3;Eau;;;2019-07-31;14:49:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1515864;;;26;RGF93 / Lambert 93;3;Eau;;;2019-08-21;08:18:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1517477;;;26;RGF93 / Lambert 93;3;Eau;;;2019-09-12;08:54:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1518401;;;26;RGF93 / Lambert 93;3;Eau;;;2019-09-19;15:10:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1520320;;;26;RGF93 / Lambert 93;3;Eau;;;2019-10-15;08:22:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1521403;;;26;RGF93 / Lambert 93;6;Sédiments;;;2019-07-31;14:49:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1545377;;;26;RGF93 / Lambert 93;3;Eau;;;2019-11-21;10:45:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1546370;;;26;RGF93 / Lambert 93;3;Eau;;;2019-11-27;08:54:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1546889;;;26;RGF93 / Lambert 93;3;Eau;;;2019-12-11;08:57:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1568974;;;26;RGF93 / Lambert 93;3;Eau;;;2020-01-23;10:37:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1568994;;;26;RGF93 / Lambert 93;3;Eau;;;2020-02-19;08:39:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;Côte à l'échelle hors de l'eau;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1570773;;;26;RGF93 / Lambert 93;3;Eau;;;2020-03-11;09:29:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1574897;;;26;RGF93 / Lambert 93;3;Eau;;;2020-05-14;10:40:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
05152000;La Garonne à St-Aignan;1575184;;;26;RGF93 / Lambert 93;3;Eau;;;2020-05-28;08:48:00;;;;;;0;Difficultés inconnues;0;INCONNU;;0;Finalité inconnue;;0500000073;Contrôle de surveillance des cours d'eau du bassin Adour, Garonne, Dordogne, Charente et cours d'eau côtiers charentais et aquitains;18310006400033;AGENCE DE L'EAU ADOUR GARONNE;22310001700225;DEPARTEMENT DE LA HAUTE GARONNE - LABORATOIRE DEPARTEMENTAL 31 EVA
